pid,volume,image_number,head,entry,topic,first_letter,page,add,xref,see,index,item,unparsed,line,selection,full_image,annotation_uri,sort_value,insertion,thumbnail,label,location,issue,also_in_entry
num_3484,Volume 2,439,,4791,[WORD_MISSING],4776-4800,,,,,<a href='/digital-beehive/index5/index_4698/'>pin money</a>,#item-27dc3796d,,Entry: 4791|Topic: [WORD_MISSING]|Index: pin money|#item-27dc3796d,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/420,213,2830,324/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282080400,243910213,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/420,213,600,180/250,/0/default.jpg",4791. [WORD_MISSING],<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,
num_3485,Volume 2,439,,4792,English form of Governmt,4776-4800,,,<a href='/digital-beehive/alpha2/alpha_0286/'>England</a>,,<a href='/digital-beehive/index2/index_1257/'>English government</a>,#item-14b521fe2,,Entry: 4792|Topic: English form of Governmt|Xref: England|Index: English government|#item-14b521fe2,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/467,529,1794,272/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282700183,243910529,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/467,529,600,180/250,/0/default.jpg",4792. English form of Governmt,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3486,Volume 2,439,,4793,Action,4776-4800,,,,,<a href='/digital-beehive/index1/index_0038/'>action</a>,#item-960220419,,Entry: 4793|Topic: Action|Index: action|#item-960220419,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/472,1064,2820,238/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282761645,243911064,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/472,1064,600,180/250,/0/default.jpg",4793. Action,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3487,Volume 2,439,,4794,Apothecary,4776-4800,,,,,<a href='/digital-beehive/index1/index_0172/'>apothecary</a>,#item-598c82e6e,,Entry: 4794|Topic: Apothecary|Index: apothecary|#item-598c82e6e,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/467,1520,1414,227/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282794430,243911520,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/467,1520,600,180/250,/0/default.jpg",4794. Apothecary,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3488,Volume 2,439,,4795,Argus,4776-4800,,,,,<a href='/digital-beehive/index1/index_0200/'>argus</a>,#item-8699dce2f,,Entry: 4795|Topic: Argus|Index: argus|#item-8699dce2f,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/490,2006,2662,194/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282820760,243912006,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/490,2006,600,180/250,/0/default.jpg",4795. Argus,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3489,Volume 2,439,,4796,Lully's,4776-4800,,,,,<a href='/digital-beehive/index3/index_2365/'>Lully</a>,#item-8e2b7b994,,Entry: 4796|Topic: Lully's|Index: Lully|#item-8e2b7b994,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/492,2464,1504,227/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282860960,243912464,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/492,2464,600,180/250,/0/default.jpg",4796. Lully's,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,<a href='/digital-beehive/num11/num_3490/'>Bouhours</a>
num_3490,Volume 2,439,,4796,Bouhours,4776-4800,,,,,<a href='/digital-beehive/index1/index_0423/'>bouhours</a>,#item-2223cc658,,Entry: 4796|Topic: Bouhours|Index: bouhours|#item-2223cc658,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/472,2650,1710,168/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282892296,243912650,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/472,2650,600,180/250,/0/default.jpg",4796. Bouhours,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,<a href='/digital-beehive/num11/num_3489/'>Lully's</a>
num_3491,Volume 2,439,,4797,Advertisemts,4776-4800,,,,,<a href='/digital-beehive/index1/index_0050/'>advertisemts</a>,#item-4d12127f0,,Entry: 4797|Topic: Advertisemts|Index: advertisemts|#item-4d12127f0,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/450,2950,2829,223/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680282942361,243912950,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/450,2950,600,180/250,/0/default.jpg",4797. Advertisemts,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3492,Volume 2,439,,4798,Portugal,4776-4800,,,,,<a href='/digital-beehive/index4/index_3078/'>portugal</a>,#item-25df802ef,,Entry: 4798|Topic: Portugal|Index: portugal|#item-25df802ef,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/445,3331,2850,268/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283003218,243913331,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/445,3331,600,180/250,/0/default.jpg",4798. Portugal,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3493,Volume 2,439,,4799,Genius,4776-4800,,,,,<a href='/digital-beehive/index2/index_1595/'>genius</a>,#item-ba85eb0fb,,Entry: 4799|Topic: Genius|Index: genius|#item-ba85eb0fb,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/440,3786,2911,567/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283042530,243913786,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/440,3786,600,180/250,/0/default.jpg",4799. Genius,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3494,Volume 2,439,,4800,Dr Burnet,4776-4800,,,,,<a href='/digital-beehive/index1/index_0486/'>Dr Burnet</a>,#item-580947632,,Entry: 4800|Topic: Dr Burnet|Index: Dr Burnet|#item-580947632,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/427,4341,2233,225/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283091562,243914341,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0906/427,4341,600,180/250,/0/default.jpg",4800. Dr Burnet,<a href='/digital-beehive/toc/toc2_429/'>Full Page</a>,,
num_3495,Volume 2,440,,4801,[WORD_MISSING],4801-4825,,,,,<a href='/digital-beehive/index3/index_2065/'>to inspect</a>,#item-bccf931c0,,Entry: 4801|Topic: [WORD_MISSING]|Index: to inspect|#item-bccf931c0,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/868,260,2787,159/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283154098,244010260,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/868,260,600,180/250,/0/default.jpg",4801. [WORD_MISSING],<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,
num_3496,Volume 2,440,,4802,Chevy chase,4801-4825,,,,,<a href='/digital-beehive/index1/index_0625/'>chevy-chase</a>,#item-a2f7b2295,,Entry: 4802|Topic: Chevy chase|Index: chevy-chase|#item-a2f7b2295,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/803,666,2725,172/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283231069,244010666,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/803,666,600,180/250,/0/default.jpg",4802. Chevy chase,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,<a href='/digital-beehive/num11/num_3497/'>Abr. Cowley</a>
num_3497,Volume 2,440,,4802,Abr. Cowley,4801-4825,<a href='/digital-beehive/toc/toc1_113/'>p.59.2 [Image 1.124]</a>,,,,<a href='/digital-beehive/index1/index_0888/'>cowley</a>,#item-64075b673,,Entry: 4802|Topic: Abr. Cowley|Page: p.59.2 [Image 1.124]|Index: cowley|#item-64075b673,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/823,753,2673,242/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283412305,244010753,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/823,753,600,180/250,/0/default.jpg",4802. Abr. Cowley,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,<a href='/digital-beehive/num11/num_3496/'>Chevy chase</a>
num_3498,Volume 2,440,,4803,Coxcombs,4801-4825,,,,,<a href='/digital-beehive/index1/index_0890/'>coxcombs</a>,#item-f3e61de47,,Entry: 4803|Topic: Coxcombs|Index: coxcombs|#item-f3e61de47,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/846,1083,1685,180/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283568161,244011083,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/846,1083,600,180/250,/0/default.jpg",4803. Coxcombs,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,"The Octavo Index entry for ""coxcombs"" mistakenly lists 1803. Pastorius likely meant to list this entry.",
num_3499,Volume 2,440,,4804,Parrot,4801-4825,,,,,<a href='/digital-beehive/index4/index_2890/'>parrot</a>,#item-72d68d56d,,Entry: 4804|Topic: Parrot|Index: parrot|#item-72d68d56d,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/785,1529,2737,239/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283641920,244011529,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/785,1529,600,180/250,/0/default.jpg",4804. Parrot,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,
num_3500,Volume 2,440,,4805,Arist[ae]netus,4801-4825,,,,,<a href='/digital-beehive/index1/index_0202/'>aristaenetus</a>,#item-99b58c948,,Entry: 4805|Topic: Arist[ae]netus|Index: aristaenetus|#item-99b58c948,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/845,2098,2427,198/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680283979621,244012098,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/845,2098,600,180/250,/0/default.jpg",4805. Arist[ae]netus,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,
num_3501,Volume 2,440,,4806,Coquets,4801-4825,,,,,<a href='/digital-beehive/index1/index_0845/'>coquets</a>|<a href='/digital-beehive/index2/index_1543/'>fribler</a>,#item-23926345a,,Entry: 4806|Topic: Coquets|Index: coquets|Index: fribler|#item-23926345a,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/822,2501,2708,245/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284036011,244012501,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/822,2501,600,180/250,/0/default.jpg",4806. Coquets,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,
num_3502,Volume 2,440,,4807,Annihilation,4801-4825,,,,,<a href='/digital-beehive/index1/index_0149/'>annihilation</a>,#item-701c3ff39,,Entry: 4807|Topic: Annihilation|Index: annihilation|#item-701c3ff39,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/836,2983,1941,192/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284115622,244012983,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/836,2983,600,180/250,/0/default.jpg",4807. Annihilation,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,
num_3503,Volume 2,440,,4808,Parricide,4801-4825,,,,,<a href='/digital-beehive/index4/index_2888/'>parricide</a>,#item-51293052b,,Entry: 4808|Topic: Parricide|Index: parricide|#item-51293052b,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/844,3301,2710,243/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284188328,244013301,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/844,3301,600,180/250,/0/default.jpg",4808. Parricide,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,
num_3504,Volume 2,440,,4809,Church yard,4801-4825,,,,,<a href='/digital-beehive/index1/index_0663/'>church yard</a>,#item-374e52643,,Entry: 4809|Topic: Church yard|Index: church yard|#item-374e52643,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/866,3733,1606,221/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284220527,244013733,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/866,3733,600,180/250,/0/default.jpg",4809. Church yard,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,,
num_3505,Volume 2,440,,4810,Old & obsolete words : New fangled words,4801-4825,,,,,<a href='/digital-beehive/index5/index_4609/'>old & new words</a>,#item-7c88149a5,,Entry: 4810|Topic: Old & obsolete words : New fangled words|Index: old & new words|#item-7c88149a5,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/806,4260,1644,761/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284331249,244014260,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0907/806,4260,600,180/250,/0/default.jpg",4810. Old & obsolete words : New fangled words,<a href='/digital-beehive/toc/toc2_430/'>Full Page</a>,The purpose of the symbol drawn below this entry is not clear.,
num_3506,Volume 2,441,,4811,[WORD_MISSING],4801-4825,,,,,<a href='/digital-beehive/index4/index_2881/'>parents</a>,#item-6bc3d7278,,Entry: 4811|Topic: [WORD_MISSING]|Index: parents|#item-6bc3d7278,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/535,279,2816,311/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284507766,244110279,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/535,279,600,180/250,/0/default.jpg",4811. [WORD_MISSING],<a href='/digital-beehive/toc/toc2_431/'>Full Page</a>,The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,
num_3507,Volume 2,441,,4812,Life,4801-4825,,,,,<a href='/digital-beehive/index3/index_2283/'>life</a>,#item-4f17f11ae,,Entry: 4812|Topic: Life|Index: life|#item-4f17f11ae,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/630,986,2773,334/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284559532,244110986,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/630,986,600,180/250,/0/default.jpg",4812. Life,<a href='/digital-beehive/toc/toc2_431/'>Full Page</a>,,
num_3508,Volume 2,441,,4813,Friendship,4801-4825,,,,,<a href='/digital-beehive/index2/index_1546/'>friendship</a>,#item-4196cb330,,Entry: 4813|Topic: Friendship|Index: friendship|#item-4196cb330,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/633,1926,2725,235/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284613973,244111926,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/633,1926,600,180/250,/0/default.jpg",4813. Friendship,<a href='/digital-beehive/toc/toc2_431/'>Full Page</a>,,
num_3509,Volume 2,441,,4814,Beauty,4801-4825,,,,,<a href='/digital-beehive/index1/index_0323/'>beauty</a>,#item-24dfc25cc,,Entry: 4814|Topic: Beauty|Index: beauty|#item-24dfc25cc,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/609,2964,2810,258/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284646781,244112964,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/609,2964,600,180/250,/0/default.jpg",4814. Beauty,<a href='/digital-beehive/toc/toc2_431/'>Full Page</a>,,
num_3510,Volume 2,441,,4815,Time,4801-4825,,,<a href='/digital-beehive/num9/num_2994/'>2059 [Time]</a>,,<a href='/digital-beehive/index5/index_4154/'>time</a>,#item-27d79e2ec,,Entry: 4815|Topic: Time|Xref: 2059 [Time]|Index: time|#item-27d79e2ec,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/582,3847,2858,271/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284711057,244113847,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/582,3847,600,180/250,/0/default.jpg",4815. Time,<a href='/digital-beehive/toc/toc2_431/'>Full Page</a>,,<a href='/digital-beehive/num11/num_3511/'>Sir Roger de Coverly</a>
num_3511,Volume 2,441,,4815,Sir Roger de Coverly,4801-4825,,,,,[NOT_IN_INDEX],#item-3beeec135,,Entry: 4815|Topic: Sir Roger de Coverly|Index: [NOT_IN_INDEX]|#item-3beeec135,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/569,4419,2850,432/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284912771,244114419,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0908/569,4419,600,180/250,/0/default.jpg",4815. Sir Roger de Coverly,<a href='/digital-beehive/toc/toc2_431/'>Full Page</a>,,<a href='/digital-beehive/num11/num_3510/'>Time</a>
num_3512,Volume 2,442,,4816,Lying,4801-4825,,,,,<a href='/digital-beehive/index3/index_2281/'>lie</a>,#item-d6572bc7f,,Entry: 4816|Topic: Lying|Index: lie|#item-d6572bc7f,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/801,221,1611,270/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680284971649,244210221,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/801,221,600,180/250,/0/default.jpg",4816. Lying,<a href='/digital-beehive/toc/toc2_432/'>Full Page</a>,"Damage obfuscates this entry number and topic, but there is enough context and visibility to determine them.",
num_3513,Volume 2,442,,4817,Bad man,4801-4825,,,,,<a href='/digital-beehive/index3/index_2405/'>bad & base man</a>,#item-7f6bd2099,,Entry: 4817|Topic: Bad man|Index: bad & base man|#item-7f6bd2099,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/695,1076,2768,253/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680285045506,244211076,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/695,1076,600,180/250,/0/default.jpg",4817. Bad man,<a href='/digital-beehive/toc/toc2_432/'>Full Page</a>,,
num_3514,Volume 2,442,,4818,Pride,4801-4825,,,,,<a href='/digital-beehive/index4/index_3151/'>pride</a>,#item-829153cc9,,Entry: 4818|Topic: Pride|Index: pride|#item-829153cc9,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/696,1951,2737,278/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680285103724,244211951,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/696,1951,600,180/250,/0/default.jpg",4818. Pride,<a href='/digital-beehive/toc/toc2_432/'>Full Page</a>,,
num_3515,Volume 2,442,,4819,Virtue,4801-4825,,,,,<a href='/digital-beehive/index5/index_4319/'>vertue</a>,#item-5abbf893b,,Entry: 4819|Topic: Virtue|Index: vertue|#item-5abbf893b,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/726,2847,2717,282/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680285144994,244212847,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/726,2847,600,180/250,/0/default.jpg",4819. Virtue,<a href='/digital-beehive/toc/toc2_432/'>Full Page</a>,,
num_3516,Volume 2,442,,4820,Bad & imperious Women,4801-4825,,,,,<a href='/digital-beehive/index5/index_4594/'>woman's imperiousness</a>,#item-6bf4b6cde,,Entry: 4820|Topic: Bad & imperious Women|Index: woman's imperiousness|#item-6bf4b6cde,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/707,3788,2851,428/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680285194611,244213788,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0909/707,3788,600,180/250,/0/default.jpg",4820. Bad & imperious Women,<a href='/digital-beehive/toc/toc2_432/'>Full Page</a>,,
num_3517,Volume 2,443,,4821,[WORD_MISSING],4801-4825,,,,,<a href='/digital-beehive/index2/index_1862/'>homer</a>,#item-284213d44,,Entry: 4821|Topic: [WORD_MISSING]|Index: homer|#item-284213d44,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0910/434,242,2754,206/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0910/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680615790689,244310242,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0910/434,242,600,180/250,/0/default.jpg",4821. [WORD_MISSING],<a href='/digital-beehive/toc/toc2_433/'>Full Page</a>,The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,
num_3518,Volume 2,443,,4822,a Winking,4801-4825,,,4577 [PAGE_MISSING; Ogling],,<a href='/digital-beehive/index5/index_4563/'>wink</a>,#item-656be2de6,,Entry: 4822|Topic: a Winking|Xref: 4577 [PAGE_MISSING; Ogling]|Index: wink|#item-656be2de6,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0910/481,509,2713,434/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0910/full/full/0/default.jpg,http://beehive-anno.library.upenn.edu/annotation/1680615830784,244310509,,"https://stacks.stanford.edu/image/iiif/fm855tg5659/1607_0910/481,509,600,180/250,/0/default.jpg",4822. a Winking,<a href='/digital-beehive/toc/toc2_433/'>Full Page</a>,,
