pid,volume,image,pastorius_page_numbers,older_pastorius_page_numbers,type,secondary_type,section_title,secondary_section_title,tertiary_section_title,pastorius_section_header,pastorius_description,contents,secondary_contents,first_entry,last_entry,order,thumbnail,full,notes_DONOTUSE
toc1_001,1,11,,,Introductory Material,,Front Matter,Third Version,,,,Introduction to his Common-Place Book,,,,1,,,Title page and table of contents for volume 1
toc1_002,1,12,,,Introductory Material,,Front Matter,Third Version,,,,Rhymes & Commentary on the Nature of the Manuscript,,,,2,,,Epigraphs and introductory notes
toc1_003,1,13,,,Introductory Material,,Front Matter,Third Version,,Francis Daniel Pastorius's Paper-Hive: Whose Beginning once was in page Fifty-five,,"TItle Page & Epigraphs for the ""Paper-Hive"" in Seven Languages (pt. 1)",,,,3,,,"Epigraphs, titles, letter to sons, onomastic symbols (unnumbered)"
toc1_004,1,14,,,Introductory Material,,Front Matter,Third Version,,,,"Epigraphs for the ""Paper-Hive"" in Seven Languages (pt. 2)",,,,4,,,Epigraphs
toc1_005,1,15,,,Introductory Material,,Front Matter,Third Version,,,,"Epigraphs for the ""Paper-Hive"" in Seven Languages (pt. 3)",,,,5,,,Epigraphs
toc1_006,1,16,,,Blank Page,,,,,,,,,,,6,,,
toc1_007,1,17,,,Introductory Material,,Front Matter,Third Version,,"Francis Dan- [...] his [...] Hive. Begun Anno Dond, Or In the Year of Christian Account 1696.",,Revised Introduction to the Manuscript,,,,7,,,Title page and epigraphs
toc1_008,1,18,,,Indices,Alvearium,Old Alvearium Index,,,[MISSING],[MISSING],abate - barn,,Abate,barn,8,,,
toc1_009,1,19,,,Indices,Alvearium,Old Alvearium Index,,,,,barrenness - cause: of sin,,barrenness,cause: of sin,9,,,
toc1_010,1,20,,,Indices,Alvearium,Old Alvearium Index,,,,,cellar - day,,cellar,day: add Visitation,10,,,
toc1_011,1,21,,,Indices,Alvearium,Old Alvearium Index,,,,,deafness - errata in printing,,deafness,errata in printing,11,,,
toc1_012,1,22,,,Indices,Alvearium,Old Alvearium Index,,,,,estrich - hosp. at Glaucha: books there printed,,estrich,hosp. at Glaucha: books there printed,12,,,
toc1_013,1,23,,,Indices,Alvearium,Old Alvearium Index,,,,,glass - Jesting: jocular books,,glass,Jesting: jocular books,13,,,
toc1_014,1,24,,,Indices,Alvearium,Old Alvearium Index,,,,,Jew - to Leak,,Jew,to Leak,14,,,
toc1_015,1,25,,,Indices,Alvearium,Old Alvearium Index,,,,,to lean on - to mitigate,,to lean on,to mitigate,15,,,
toc1_016,1,26,,,Indices,Alvearium,Old Alvearium Index,,,,,mock - ostentation,,mock,ostentation,16,,,
toc1_017,1,27,,,Indices,Alvearium,Old Alvearium Index,,,,,other - preludium,,other,preludium,17,,,
toc1_018,1,28,,,Indices,Alvearium,Old Alvearium Index,,,,,preoccupation - religion,,preoccupation,religion,18,,,
toc1_019,1,29,,,Indices,Alvearium,Old Alvearium Index,,,,,reliques or remains - Selandia,,reliques or remains,Selandia,19,,,
toc1_020,1,30,,,Indices,Alvearium,Old Alvearium Index,,,,,Seldom - sperma,,Seldom,sperma,20,,,
toc1_021,1,31,,,Indices,Alvearium,Old Alvearium Index,,,,,Spices - tenant,,Spices,tenant,21,,,
toc1_022,1,32,,,Indices,Alvearium,Old Alvearium Index,,,,,tenderness - Virgil,,tenderness,Virgil,22,,,
toc1_023,1,33,,,Indices,Alvearium,Old Alvearium Index,,,,,Virginia - wilderness,,Virginia,wilderness,23,,,
toc1_024,1,34,,,Indices,Alvearium,Old Alvearium Index,Index to Epitaphs,,"An Alphabetical Register of the Names of those who (forsooth) are Im[m]ortalized by Epitaphs, rehearsed in this Manuscript, from page 11. &c.","[Epitaphs no usual among primitive Christians, but among Gentiles & Papists, see p. 11 num. 10. 11. 12. & 13.)",[Old Alphabetical Hive Index:] will: of God - zuz,[Epitaphs:] Alexanoni M. - Laur. Valla.,will: of God,zuz,24,,,Page also contains alphabetical list of people whose epitaphs are found in the MS
toc1_025,1,35,,,Indices,Onomastical Considerations,Onomastic Index,,,"A peculiar Index or Table to Mine Onomastical Considerations, which begin page 63. & 111.",,Abaddon - the only Blessee,,Abaddon,the only Blessee,25,,,"(The referenced numerical onomastic section will come up later in vol. 1, so don't be afraid)"
toc1_026,1,36,,,Indices,Onomastical Considerations,Onomastic Index,,,,,blind girl - Crocuta,,blind girl,Crocuta,26,,,(Alphabetize according to relevant letter?)
toc1_027,1,37,,,Indices,Onomastical Considerations,Onomastic Index,,,,,Croesus - face of God,,Croesus,face of God,27,,,
toc1_028,1,38,,,Indices,Onomastical Considerations,Onomastic Index,,,,,facilities sake - harmonious names,,facilities sake,harmonious names,28,,,"Last two entries after ""harmonious names"" somewhat illegible due to trimming. Query: what should we do when we can extrapolate the content of an illegible word or line? Extrapolate, or note only what is legible?"
toc1_029,1,39,,,Indices,Onomastical Considerations,Onomastic Index,,,,,John Harvy - killing forbidden,,John Harvy,killing forbidden,29,,,
toc1_030,1,40,,,Indices,Onomastical Considerations,Onomastic Index,,,,,poet Kimblo - Mich. de Montagne,,poet Kimblo,Mich. de Montagne,30,,,
toc1_031,1,41,,,Indices,Onomastical Considerations,Onomastic Index,,,,,Montanists - Parnassus,,Montanists,Parnassus,31,,,
toc1_032,1,42,,,Indices,Onomastical Considerations,Onomastic Index,,,,,Parochi - rack,,Parochi,rack,32,,,
toc1_033,1,43,,,Indices,Onomastical Considerations,Onomastic Index,,,,,Racilia - Shirion,,Racilia,Shirion,33,,,
toc1_034,1,44,,,Indices,Onomastical Considerations,Onomastic Index,,,,,Shittim Wood - Transsylvania,,Shittim Wood,Transsylvania,34,,,
toc1_035,1,45,,,Indices,Onomastical Considerations,Onomastic Index,,,,"NB. Where this Table the room being all crowded up grew to narrow for more words belonging to that place, you'll find a [: :] with a Number in it, and this refers you to the page next ensuing to this.",Geo. Trapezuntius - John Duke of Zweybrucken,,Geo. Trapezuntius,John Duke of Zweybrucken,35,,,
toc1_036,1,46,,,Indices,Onomastical Considerations,Onomastic Index Additions,,,"Infarcienda, Or some More Names & Words, to be stuff'd & inserted into the foregoing Table",Finis Indicis Onomastici & 1707.,1 - 101,,1,101,36,,,
toc1_037,1,47,,,Indices,Onomastical Considerations,Onomastic Index Additions,,,,,102 - 157,,102,157,37,,,
toc1_038,1,48,,,Indices,Onomastical Considerations,Onomastic Index Additions,,,,,158 - 240,,158,240,38,,,
toc1_039,1,49,,,Indices,Onomastical Considerations,Onomastic Index Additions,,,,,241 - 315,,241,315,39,,,
toc1_040,1,50,,,Indices,Onomastical Considerations,Onomastic Index Additions,,,,,316 - 387,,316,387,40,,,
toc1_041,1,51,,,Blank Page,,,,,,,,,,,41,,,
toc1_042,1,52,,,Blank Page,,,,,,,,,,,42,,,
toc1_043,1,53,,,Blank Page,,,,,,,,,,,43,,,
toc1_044,1,54,,,Blank Page,,,,,,,,,,,44,,,
toc1_045,1,55,,,Blank Page,,,,,,,,,,,45,,,
toc1_046,1,56,,,Onomastic Symbols,,Symbola Onomastica,,,F.D.P. Symbola Onomastica vide infrà pag 55. 66. 67 ./. qua hic Continuantur.,,250 - 320,,250,320,46,,,Continues from image 141
toc1_047,1,57,,,Onomastic Symbols,,Symbola Onomastica,,,,,321 - 389,,321,389,47,,,
toc1_048,1,58,,,Onomastic Symbols,,Symbola Onomastica,,,Adde infrà pag. 136.,,390 - 465,,390,465,48,,,Continues to image 225
toc1_049,1,59,,,Introductory Material,,Front Matter,Second Version,,Francis Daniel Pastorius: his Book. 1696.,,Title Page & Epigraphs to the Manuscript,,,,49,,,Title page and epigraphs
toc1_050,1,60,,,Introductory Material,,Front Matter,Second Version,,"The Contents of the portable Volume of Importation, which having several times been fenced in by Stitching more Sheets thereunto, got quite an other Form or Face than Its first was, even in the eyes of the Compiler himself.",,Table of Contents & Introductory Notes,,,,50,,,Table of contents and introductory notes
toc1_051,1,61,1,,Introductory Material,,Front Matter,Second Version,,"Francis Daniel Pastorius: his Alphabetical Hive of more than two thousand Honey-Combs, begun in the year 1696.",,Title Page & Epigraphs to the Manuscript,,,,51,,,Title page and epigraphs
toc1_052,1,62,2,,Inscriptions,,Inscriptions (Main Section),Inscriptions Table of Contents,,"Tantum Quantum; Seu Donum Bonum Inscriptionum, Inscriptions of Sundry Sorts, And yet, the most in Latin Words","The Heads of the following Inscriptions: I. Sun-dials. 2. Clock-dials & Bells. 3. Steeple-houses, Altars, Organs, Images, &c. 4. Cloisters & Cells. 5. Hospitals, Infirmaries &c. 6. Schools. 7. Libraries. 8. Senate houses & Guild halls. 9. Bridewells. 10. Prisons. 11. Armouries or Magazins for Weapons. 12. Utensils of war, Standards & the like. 13. Mints and Treasure-houses. 14. Burses or Royal Exchanges for Merchants to meet in. 15. Palaces. 16. Tennis-Courts, Bowling-greens, &c. 17. Marketplaces, Shambles. &c. 18. Apothecary Shops. 19. Inns and Ordinaries. 20. Private Dwelling-houses. 21. Doors, Chimneys, Tables. &c. 22. Gardens. 23. Fountains. 24. Ships. 25. Highways. 26. Bridges. 27. Monuments. 28. Statues. 29. Cities & Fortresses. 30. Finster-Schrifften 31. Nammbüchl. Andenck Sprüch. 32. a Miscellaneous Appendix. 33. Privy houses. Post Num. 20. Seals-- (Post Num. 6 Arms or Coat of arms.)",Sun-dials - Clocks & Bells,,Sun-Dials,Clocks & Bells,52,,,Page also contains Latin verse; index of inscriptions at bottom of page
toc1_053,1,63,3,,Inscriptions,,Inscriptions (Main Section),,,"Tantum Quantum, or A few Inscriptions, gather'd out of my own Itinerary",,"I. Over, under & about Sun-dials I observed the following - II. Over and under Clock-Dials, hour glasses, Bells",,"I. Over, under & about Sun-dials I observed the following",II. Over and under Clock-Dials,53,,,
toc1_054,1,64,4,,Inscriptions,,Inscriptions (Main Section),,,,,"III. Steeple-houses, Altars, Organs, Images, &c. - V. Hospitals, Infirmeries, &c.",,"III. Steeple-houses, Altars, Organs, Images, &c.","V. Hospitals, Infirmeries, &c.",54,,,
toc1_055,1,65,5,,Inscriptions,,Inscriptions (Main Section),,,,,VI. Schools - X. Prisons,,VI. Schools,X. Prisons,55,,,
toc1_056,1,66,6,,Inscriptions,,Inscriptions (Main Section),,,,,XI. Armouries or Magazins for weapons - XIV. Burses or Royal Exchanges,,XI. Armouries or Magazins for weapons,XIV. Burses or Royal Exchanges,56,,,
toc1_057,1,67,7,,Inscriptions,,Inscriptions (Main Section),,,,,XV. Palaces - [] Seals,,XV. Palaces,ⵙ Seals,57,,,"Last entry is appended after ""XX. Private Dwelling-houses"""
toc1_058,1,68,8,,Inscriptions,,Inscriptions (Main Section),,,,,"XXI. Doors, Chimneys, Tables. &c. - XXV. high-ways",,"XXI. Doors, Chimneys, Tables. &c.",XXV. high-ways,58,,,
toc1_059,1,69,9,,Inscriptions,,Inscriptions (Main Section),,,,,"XXVI. Bridges - XXIX. Cities, Fortresses, &c.",,XXVI. Bridges,"XXIX. Cities, Fortresses, &c.",59,,,
toc1_060,1,70,10,,Inscriptions,,Inscriptions (Main Section),,,,,"XXX. Inscriptions on glass-Windows, Tobacco-Boxes, knives, &c. - XXXIV. Einige Gottslästerliche Inscriptiones",,"XXX. Inscriptions on glass-Windows, Tobacco-Boxes, knives, &c.",XXXIV. Einige Gottslästerliche Inscriptiones,60,,,
toc1_061,1,71,11,,Epitaphs,,Epitaphs I,,,"Some Epitaphs ex Libello Epitaphiorum, Olim à me collecto.",,1 - 30,,1,30,61,,,Continues on image 79
toc1_062,1,72,12,,Epitaphs,,Epitaphs II,,,,,1 - 7,,1,7,62,,,
toc1_063,1,73,13,,Epitaphs,,Epitaphs II,,,,,8 - 17,,8,17,63,,,
toc1_064,1,74,14,,Epitaphs,,Epitaphs II,,,,,18 - 32,,18,32,64,,,
toc1_065,1,75,15,,Epitaphs,,Epitaphs II,,,,,33 - 49,,33,49,65,,,
toc1_066,1,76,16,,Blank Page,,,,,,,,,,,66,,,
toc1_067,1,77,17,,Blank Page,,,,,,,,,,,67,,,
toc1_068,1,78,18,,Inscriptions,,Inscriptions (Addenda),,,,,Inscriptions to Steeple-houses. &c. - Venetiis ad Tribunal,,Inscriptions to Steeple-houses. &c.,Venetiis ad Tribunal,68,,,
toc1_069,1,79,19,,Epitaphs,,Epitaphs I,,,,Sequentia refer ad Pag. ante ad. 11,31 - 45,,31,45,69,,,Continued from image 71
toc1_070,1,80,20,,Verse,,Miscellaneous Verse,,,,,Out of Sir John Denham's Directions to a Painter & Miscellaneous Verse,,Out of Sir John Denham's Directions to a Painter,Consult the Firmament [...],70,,,
toc1_071,1,81,21,,Verse,,Miscellaneous Verse,,,,,Advice about Marriage. M. Maint. p. 86. however somewhat alter'd. & Miscellaneous Verse,,Advice about Marriage,When Fortune frowns [...],71,,,
toc1_072,1,82,22,,Verse,,Miscellaneous Verse,,,A Copy of Verses writ by Thomas Ellwood,,,,A Copy of Verses writ by Thomas Ellwood,"Teach me, O Lord",72,,,
toc1_073,1,83,23,,Blank Page,,,,,,,,,,,73,,,
toc1_074,1,84,24,,Miscellania,,Miscellaneous Excerpts,,,,,An Evangelical account of the Life of Jesus Christ written by Nicodemus & A Letter of Publius Lentulus President in Judea to Tiberius Caesar concerning the Lord Jesus Christ's person and Stature,,An Evangelical account of the Life of Jesus Christ written by Nicodemus,A Letter of Publius Lentulus President in Judea to Tiberius Caesar concerning the Lord Jesus Christ's person and Stature,74,,,
toc1_075,1,85,25,,Emblematical Recreations,,Emblematical Recreations,,,Emblematical Recreations,"Emblems are so called [GREEK] from inserting or putting in. For whatsoever is laid in embroidered, checkered or engraved of many pieces of divers. Colours may properly be called an Emblem, But metaphorically (: or in a figurative manner of Speech :) Emblems signify Mottos or Devices, which point at a mystical or hidden Sense of certain Pictures ~ And so there must be first a Body, viz: a fair representation; secondly the soul, to give life to the body, viz: a short but witty Motto or Word, answerable to the Picture, not too obscure, nor too plain. Best of all all hemistich of some different Language. Emblems require as well an artificious hand of either a Painter or Engraver, as likewise a quibbling Brain of a Word-measuring Poet - Retoribus atque Poëtes, Quid libet audendi semper fuit [ae]qua potestas -- /",,,,,75,,,"TRANSCRIPTION TO BE CONTINUED: And whereas Examples everywhere prevail above Precepts, I under the following heads viz: 1 the Whole World. 2. the Heaven. 3. Sun, Moon and Stars. 4. the Air & Etherial regions. 5. the Fire. 6. the Water, Rivers, Fountains. &c. 7. the Earth. 8. Mortals & Minerals. 9. Stones, Jewels, Pearls. &c. 10. Trees & Shrubs with 11. the Several Fruits thereof. 12. Herbs & Flowers. 13. Fourfooted Creatures. 14. Birds, Fowls & all what flieth. 15. Fishes & Amphibious. 16. Serpents, Creeping Vermins & Insects. 17. Buildings, Gardens & what not. 18. Houshold Stuff. 19. Tools or Instruments. 20. Clocks, Dials,"
toc1_076,1,86,26,,Emblematical Recreations,,Emblematical Recreations,,,,,1. The Universe or Whole World - 2. The Heavens,,1. The Universe or Whole World,2. The Heavens,76,,,
toc1_077,1,87,27,,Emblematical Recreations,,Emblematical Recreations,,,,,"3. Sun, Moon & Stars",,"3. Sun, Moon & Stars",,77,,,
toc1_078,1,88,28,,Emblematical Recreations,,Emblematical Recreations,,,,,"3. Sun, Moon & Stars (cont.)",,"3. Sun, Moon & Stars (cont.)",,78,,,
toc1_079,1,89,29,,Emblematical Recreations,,Emblematical Recreations,,,,,"3. Sun, Moon & Stars (cont.) - 4. The Air & Etherial Regions",,"3. Sun, Moon & Stars (cont.)",4. The Air & Etherial Regions,79,,,
toc1_080,1,90,30,,Emblematical Recreations,,Emblematical Recreations,,,,,"5. The Fire - 6. The Waters, Rivers, Fountains",,5. The Fire,"6. The Waters, Rivers, Fountains",80,,,
toc1_081,1,91,31,,Emblematical Recreations,,Emblematical Recreations,,,,,7. The Earth - 8. Metals & Minerals,,7. The Earth,8. Metals & Minerals,81,,,
toc1_082,1,92,32,,Emblematical Recreations,,Emblematical Recreations,,,,,"9. Stones, Jewels, Pearls &c. - 10. Trees & Shrubs",,"9. Stones, Jewels, Pearls &c.",10. Trees & Shrubs,82,,,
toc1_083,1,93,33,,Emblematical Recreations,,Emblematical Recreations,,,,,11. Several Fruits - 12. Herbs & Flowers,,11. Several Fruits,12. Herbs & Flowers,83,,,
toc1_084,1,94,34,,Emblematical Recreations,,Emblematical Recreations,,,,,13. Fourfooted Creatures,,13. Fourfooted Creatures,,84,,,
toc1_085,1,95,35,,Emblematical Recreations,,Emblematical Recreations,,,,,"14. Birds, fowls & flying Ones",,"14. Birds, fowls & flying Ones",,85,,,
toc1_086,1,96,36,,Emblematical Recreations,,Emblematical Recreations,,,,,"14. Birds, fowls & flying Ones (cont.) - 15. Fishes & Amphibious",,"14. Birds, fowls & flying Ones (cont.)",15. Fishes & Amphibious,86,,,
toc1_087,1,97,37,,Emblematical Recreations,,Emblematical Recreations,,,,,"16. Serpens, Vermins & Insects - 17. Buildings, Gardens",,"16. Serpens, Vermins & Insects","17. Buildings, Gardens",87,,,
toc1_088,1,98,38,,Emblematical Recreations,,Emblematical Recreations,,,,,18. Houshold-Stuff. Clothes. &c. - 19. Tools or Instruments,,18. Houshold-Stuff. Clothes. &c.,19. Tools or Instruments,88,,,
toc1_089,1,99,39,,Emblematical Recreations,,Emblematical Recreations,,,,,"19. Tools or Instruments (cont.) - 20. Clocks, Dials, Hourglasses",,19. Tools or Instruments (cont.),"20. Clocks, Dials, Hourglasses",89,,,
toc1_090,1,100,40,,Emblematical Recreations,,Emblematical Recreations,,,,,21. Weapons & the like,,21. Weapons & the like,,90,,,
toc1_091,1,101,41,,Emblematical Recreations,,Emblematical Recreations,,,,,22. Books. &c.,,22. Books. &c.,,91,,,
toc1_092,1,102,42,,Emblematical Recreations,,Emblematical Recreations,,,,,23. Man & Woman,,23. Man & Woman,,92,,,
toc1_093,1,103,43,,Emblematical Recreations,,Emblematical Recreations,,,,,24. The many Members of the Body,,24. The many Members of the Body,,93,,,
toc1_094,1,104,44,,Emblematical Recreations,,Emblematical Recreations,,,,,25. Death and Funerals,,25. Death and Funerals,,94,,,
toc1_095,1,105,45,,Emblematical Recreations,,Emblematical Recreations,,,,,26. Biblical Histories,,26. Biblical Histories,,95,,,
toc1_096,1,106,46,,Emblematical Recreations,,Emblematical Recreations,,,,,26. Bibliocal Histories (cont.),,26. Biblical Histories (cont.),,96,,,
toc1_097,1,107,47,,Emblematical Recreations,,Emblematical Recreations,,,,,27. Prophane Histories & Fables,,27. Prophane Histories & Fables,,97,,,
toc1_098,1,108,48,,Emblematical Recreations,,Emblematical Recreations,,,,,27. Prophane Histories & Fables (cont.),,27. Prophane Histories & Fables (cont.),,98,,,
toc1_099,1,109,49,,Emblematical Recreations,,Emblematical Recreations,,,,,Untitled Emblematical Recreations,,✝️,Monarchy,99,,,"Actual last entry on page is an addition to first entry on page (✝️). Query: in these cases, should we mark ""Monarchy"" as the last entry or ""✝️""?"
toc1_100,1,110,50,,Emblematical Recreations,,Emblematical Recreations (Supplemental),,,,A few Supplements to ye Biblical Histories,,,A few Supplements to ye Biblical Histories,,100,,,
toc1_101,1,111,51,,Emblematical Recreations,,Emblematical Recreations (Supplemental),,,,A few Supplements to ye Biblical Histories (cont.),,,A few Supplements to ye Biblical Histories (cont.),,101,,,
toc1_102,1,112,52,,Emblematical Recreations,,Emblematical Recreations (Supplemental),,,,A few Supplements to ye Biblical Histories (cont.),,,A few Supplements to ye Biblical Histories (cont.),,102,,,
toc1_103,1,113,53,,Emblematical Recreations,,Emblematical Recreations (Supplemental),,,,A few Supplements to §. 27. or Profane Transactions and Histories,,,A few Supplements to §. 27. or Profane Transactions and Histories,,103,,,
