pid,volume,image,pastorius_page_numbers,older_pastorius_page_numbers,type,secondary_type,section_title,secondary_section_title,tertiary_section_title,pastorius_section_header,pastorius_description,contents,secondary_contents,first_entry,last_entry,order,thumbnail,full,notes_DONOTUSE
toc1_104,1,114,54,,Introductory Material,,Front Matter,First Version,,Mellitotrophium Apicula Germanopolitan[ae]. F.D.P.,,Introductory Material,,,,104,,,"Title page, verses, etc."
toc1_105,1,115,55,,Introductory Material,Onomastic Symbols,Front Matter,First Version,Symbola Onomastica,Francis Daniel Pastorius. His Hive or Bee-stock. Containing above two thousand little Honey-Combs; Begun in the Year 1696-- And continued for the use of his Children.,,Introductory Material,Symbola Onomastica 1 - 19,1,19,105,,,"Title page, introductory notes, onomastic symbols (1-19), etc.; there are actually 36 onomastic symbols, but FDP has numbered the lines from 1 to 19; continues on image 142"
toc1_106,1,116,55.2,,Book List,,Quaker Writings,,,,Pag. 55 being a Suppemt. to the next three leaves. ,1 - 73,,1,73,106,,,Supplement to the next three leaves
toc1_107,1,117,56,,Book List,,Quaker Writings,,,,,74 - 105,,74,105,107,,,
toc1_108,1,118,56.2,,Book List,,Quaker Writings,,,,,106 - 180,,106,180,108,,,
toc1_109,1,119,57,,Book List,,Quaker Writings,,,,,181 - 269,,181,269,109,,,
toc1_110,1,120,57.2,,Book List,,Quaker Writings,,,,,270 - 347,,270,347,110,,,
toc1_111,1,121,58,,Book List,,Quaker Writings,,,,,350 - 429,,350,429,111,,,
toc1_112,1,122,58.2,,Book List,,Quaker Writings,,,,"Some more of the Writings of the aforesaid People, who make Profession of the True Light, CHRIST JESUS, and are enlightened thereby, See infra pag. 375. 376.",430 - 465,,430,465,112,,,
toc1_113,1,123,59,,Book List,,Non-Quaker Writings,,,"Out of some Other Authors, who did not Profess (much less Possess: yet some thereof in measure) the same Truth with us. ./.",,1 - 59,,1,59,113,,,
toc1_114,1,124,59.2,,Book List,,Non-Quaker Writings,,,,,61 - 130,,61,130,114,,,"60 does not exist; I have marked such absences, but in general, the numbering includes intentional gaps in the middle of the pages as well"
toc1_115,1,125,60,,Book List,,Non-Quaker Writings,,,,,131 - 192,,131,192,115,,,
toc1_116,1,126,60.2,,Book List,,Non-Quaker Writings,,,,,200 - 267,,200,267,116,,,193 to 199 does not exist
toc1_117,1,127,61,,Book List,,Non-Quaker Writings,,,,,268 - 322,,268,322,117,,,
toc1_118,1,128,61.2,,Book List,,Quaker Writings,Friends Writings,,"Collections of Friends Writings, &c.",Adde suprà pag. 56 & infrà p. 376 nu[m]. 61. 62. & in hac. pag. num. 400. post num. 1005,371 - 400,,371,400,118,,,
toc1_119,1,129,62,,Book List,,Non-Quaker Writings,,,,,1 - 60,,1,60,119,,,
toc1_120,1,130,62.2,,Book List,,Non-Quaker Writings,,,,,62 - 113,,62,113,120,,,
toc1_121,1,131,63,,Book List,,Non-Quaker Writings,Anonymous Non-Quaker Writings,,Some More anonymous Authors besides those in [MISSING],,120 - 148,Epigraphs,120,148,121,,,Epigraphs at bottom of page below list item 148
toc1_122,1,132,63.2,,Book List,,Quaker Writings,Friends Writings,,,,Num. 1 - Num. 9,1 - 48,Num. 1,Num. 9,122,,,
toc1_123,1,133,64,,Book List,,Quaker Writings,Friends Writings,,,"NB. that [:Symb:] with the number affixed, refers to my Symbola Onomastica, p. 55. 67. 46. 136. &c. & [:Rhym:] ... to the Rhymes p. 425. &c.",Num. 10 - Num. 18,,Num. 10,Num. 18,123,,,
toc1_124,1,134,64.2,,Book List,,Non-Quaker Writings,,,,"Books in Folio, In Quarto, In Octavo, In Duodecimo",1 - 13; 36 - 40; 80 - 83; 120 - 127,,,,124,,,Works are grouped according to format; numbering system is a bit arcane in that I don't understand it
toc1_125,1,135,65,,Book List,,Non-Quaker Writings,Anonymous Non-Quaker Writings,,"More Anonymous Authors, which were No Quakers, besides those in pag. 63.1st.",,1 - 14 & other unnumbered entries,149 - 159,,,125,,,Arcane numbering system remains arcane
toc1_126,1,136,65.2,,Book List,,Quaker Writings,Anonymous Quaker Writings,,Some more Anonymous Writings publish'd by those called Quakers,,1 - 6; 1 - 9; 26 - 30,,,,126,,,
toc1_127,1,137,66,,Emblematical Recreations,,Emblematical Recreations (Supplemental),,,A few Supplements to my former Emblematical Recreations,,1 - 24,,1,24,127,,,Supplement to earlier section (image 85-109)
toc1_128,1,138,66.2,,Emblematical Recreations,,Emblematical Recreations (Supplemental),,,,,Fr. Quarles Emblems & Emblems of Francis Quarles and Diego de Saavedra Fajardo,,,,128,,,Quarles' section is unnumbered; Saavedra's section numbers from 1 to 38
toc1_129,1,139,67,,Emblematical Recreations,,Emblematical Recreations (Supplemental),,,,,Emblems of Diego de Saavedra Fajardo (cont.),,39,102,129,,,
toc1_130,1,140,67.2,,Onomastic Symbols,,Symbola Onomastica,,,Continuo Symbolorum Onomasticorum,,96 - 179,,96,179,130,,,Continues from image 142
toc1_131,1,141,67.3,,Onomastic Symbols,,Symbola Onomastica,,,,,180 - 249,,180,249,131,,,Continues to image 56
toc1_132,1,142,67.4,,Onomastic Symbols,,Symbola Onomastica,,,,Adde suprà pag. 55.1st,20 - 95,,20,95,132,,,"Continues from image 115, continues to image 140"
toc1_133,1,143,68,,Verse,,Pro & Contra Poetry or Poesie,Miscellaneous Verse,,,,Introduction to the following pages of Pastorius's verses (likely including the Germantown Silva),,,,133,,,Introduction to following pages of FDP's verses; quotations arguing for and against poetry
toc1_134,1,144,?,,Blank Page,,,,,,,,,,,134,,,
toc1_135,1,145,?,,Verse,,Miscellaneous Verse,,,An Alarum to the Wise and Foolish Virgins,,,,,,135,,,
toc1_136,1,146,68.2,,Verse,,Miscellaneous Verse,,,,To my subsequent Hotch-Potch of Rhytmical Whimsies there may also be added what I scribbled above in Pag. 1. 2. 3. 5. 7. 8. 9. 49. 50. 51. 54. 55.,,,,,136,,,
toc1_137,1,147,69,,Indices,Verse,Index to Germantown Silva,,,Index seqq: Metrorum,,Arithmetick - mysteries,,Arithmetick,mysteries,137,,,
toc1_138,1,148,69.2,,Indices,Verse,Index to Germantown Silva,,,,,Neighbourhood - Zaccheus,,Neighbourhood,Zaccheus,138,,,
toc1_139,1,149,70,,Indices,Verse,Index to Germantown Silva,Miscellaneous Verse,,,,Hypocrisie - heavenly Secrets,Poetical phrases & rhymes culled from Miscellaneous Verse,Hypocrisie,heavenly Secrets,139,,,Also contains excerpts from Francis Quarles's emblems
toc1_140,1,150,70.2,,Indices,Verse,Index to Germantown Silva,Miscellaneous Verse,,,,Additions to the preceding Index,Verse written by Pastorius,,,140,,,Additions to previous index; verses
toc1_141,1,151,71,,Verse,,Germantown Silva,,,Silvula Rhytmorum Germanopolitanorum. F. D. P.,,1 - 13,,1,13,141,,,"Not all entires appear, in fact, to be verse"
toc1_142,1,152,71.2,,Verse,,Germantown Silva,,,,,13 (cont.) - 22,,13 (cont.),22,142,,,
toc1_143,1,153,72,,Verse,,Germantown Silva,,,,,23 - 30,,23,30,143,,,
toc1_144,1,154,72.2,,Verse,,Germantown Silva,,,,,31 - 38,,31,38,144,,,
toc1_145,1,155,73,,Verse,,Germantown Silva,,,,,38 (cont.) - 39,,38 (cont.),39,145,,,
toc1_146,1,156,73.2,,Verse,,Germantown Silva,,,,,40 - 52,,40,52,146,,,
toc1_147,1,157,74,,Verse,,Germantown Silva,,,,,53 - 63,,53,63,147,,,
toc1_148,1,158,74.2,,Verse,,Germantown Silva,,,,,64 - 70,,64,70,148,,,
toc1_149,1,159,75,,Verse,,Germantown Silva,,,,,70 (cont.) - 81,,70 (cont.),81,149,,,
toc1_150,1,160,75.2,,Verse,,Germantown Silva,,,,,82 - 92,,82,92,150,,,
toc1_151,1,161,76,,Verse,,Germantown Silva,,,,,93 - 103,,93,103,151,,,
toc1_152,1,162,76.2,,Verse,,Germantown Silva,,,,,103 (cont.) - 117,,103 (cont.),117,152,,,
toc1_153,1,163,77,,Verse,,Germantown Silva,,,,,117 (cont.) - 119,,117 (cont.),119,153,,,
toc1_154,1,164,78,,Verse,,Germantown Silva,,,,,120 - 121,,120,121,154,,,
toc1_155,1,165,79,,Verse,,Germantown Silva,,,,,122 - 129,,122,129,155,,,
toc1_156,1,166,79.2,,Verse,,Germantown Silva,,,,,129 (cont.) - 135,,129 (cont.),135,156,,,
toc1_157,1,167,,,Verse,,Germantown Silva,,,,,136 - 144,,136,144,157,,,
toc1_158,1,168,,,Verse,,Germantown Silva,,,,,145 - 152,,145,152,158,,,
toc1_159,1,169,,,Verse,,Germantown Silva,,,,,153 - 161,,153,161,159,,,
toc1_160,1,170,,,Verse,,Germantown Silva,,,,,162 - 167,,162,167,160,,,
toc1_161,1,171,,,Verse,,Germantown Silva,,,,,168 - 186,,168,186,161,,,
toc1_162,1,172,,,Verse,,Germantown Silva,,,,,187 - 198,,187,198,162,,,
toc1_163,1,173,,,Verse,,Germantown Silva,,,,,199 - 206,,199,206,163,,,
toc1_164,1,174,,,Verse,,Germantown Silva,,,,,207 - 212,,207,212,164,,,212 is empty
toc1_165,1,175,,,Blank Page,,,,,,,,,,,165,,,
toc1_166,1,176,,,Verse,,Germantown Silva,,,,,207 - 219,,207,219,166,,,"207-211 numbering repeats, but verse content is different"
toc1_167,1,177,,,Verse,,Germantown Silva,,,,,220 - 225,,220,225,167,,,
toc1_168,1,178,,,Verse,,Germantown Silva,,,,,226,,226,226,168,,,
toc1_169,1,179,,,Verse,,Germantown Silva,,,,,226 (cont.) - 232,,226 (cont.),232,169,,,
toc1_170,1,180,,,Verse,,Germantown Silva,,,,,233 - 240,,233,240,170,,,
toc1_171,1,181,,,Verse,,Germantown Silva,,,,,241 - 247,,241,247,171,,,
toc1_172,1,182,,,Verse,,Germantown Silva,,,,,248 - 258,,248,258,172,,,
toc1_173,1,183,,,Verse,,Germantown Silva,,,,,259 - 270,,259,270,173,,,
toc1_174,1,184,,,Verse,,Germantown Silva,,,,,271 - 278,,271,278,174,,,
toc1_175,1,185,,,Verse,,Germantown Silva,,,,,279 - 289,,279,289,175,,,
toc1_176,1,186,,,Verse,,Germantown Silva,,,,,290 - 304,,290,304,176,,,
toc1_177,1,187,,,Verse,,Germantown Silva,,,,,305 - 319,,305,319,177,,,
toc1_178,1,188,,,Verse,,Germantown Silva,,,,,320 - 325,,320,325,178,,,
toc1_179,1,189,,,Verse,,Germantown Silva,,,,,326 - 328,,326,328,179,,,
toc1_180,1,190,,,Verse,,Germantown Silva,,,,,329 - 336,,329,336,180,,,
toc1_181,1,191,,,Verse,,Germantown Silva,,,,,337 - 339,,337,339,181,,,
toc1_182,1,192,,,Verse,,Germantown Silva,,,,,340 - 347,,340,347,182,,,
toc1_183,1,193,,,Verse,,Germantown Silva,,,,,348 - 358,,348,358,183,,,
toc1_184,1,194,,,Verse,,Germantown Silva,,,,,359,,359,359,184,,,
toc1_185,1,195,,,Verse,,Germantown Silva,,,,,359 (cont.) - 362,,359 (cont.),362,185,,,360 through end of page canceled
toc1_186,1,196,,,Verse,,Germantown Silva,,,,,363 - 370,,363,370,186,,,
toc1_187,1,197,,,Verse,,Germantown Silva,,,,,371 - 372,,371,372,187,,,
toc1_188,1,198,,,Verse,,Germantown Silva,,,,,372 (cont.),,372 (cont.),372 (cont.),188,,,
toc1_189,1,199,,,Verse,,Germantown Silva,,,,,373 - 388,,373,388,189,,,
toc1_190,1,200,,,Verse,,Germantown Silva,,,,,389 - 396,,389,396,190,,,
toc1_191,1,201,,,Verse,,Germantown Silva,,,,,396 (cont.) - 400,,396 (cont.),400,191,,,
toc1_192,1,202,,,Verse,,Germantown Silva,,,,,401 - 417,,401,417,192,,,
toc1_193,1,203,,,Verse,,Germantown Silva,,,,,418 - 427,,418,427,193,,,
toc1_194,1,204,,,Verse,,Germantown Silva,,,,,428 - 436,,428,436,194,,,
toc1_195,1,205,,,Verse,,Germantown Silva,,,,,437 - 445,,437,445,195,,,
toc1_196,1,206,,,Verse,,Germantown Silva,,,,,445 (cont.) - 451,,445 (cont.),451,196,,,
toc1_197,1,207,,,Verse,,Germantown Silva,,,,,451 (cont.) - 456,,451 (cont.),456,197,,,
toc1_198,1,208,,,Verse,,Germantown Silva,,,,,457 - 465,,457,465,198,,,
toc1_199,1,209,,,Verse,,Germantown Silva,,,,,466 - 475,,466,475,199,,,
toc1_200,1,210,,,Verse,,Germantown Silva,,,,,476 - 487,,476,487,200,,,
toc1_201,1,211,,,Verse,,Germantown Silva,,,,,488 - 495,,488,495,201,,,495 is empty
toc1_202,1,212,,,Blank Page,,,,,,,,,,,202,,,
toc1_203,1,213,,,Blank Page,,,,,,,,,,,203,,,
toc1_204,1,214,,,Blank Page,,,,,,,,,,,204,,,
toc1_205,1,215,,,Blank Page,,,,,,,,,,,205,,,
toc1_206,1,216,,,Blank Page,,,,,,,,,,,206,,,
toc1_207,1,217,,,Blank Page,,,,,,,,,,,207,,,
toc1_208,1,218,,,Blank Page,,,,,,,,,,,208,,,
toc1_209,1,219,,,Blank Page,,,,,,,,,,,209,,,
toc1_210,1,220,,,Verse,,Epigrams,,,,"Since Epigrams (short-paroxysm'd Rimes,) By [lazie/busie] Folks are well lik'd in these Times, / Wherein we breathe, Of such like Meeters meet I will impart to you Sheet after Sheet! / The Printer's Man to pay, take ye the Care & pains, I for myself shall have my labour for my pains. / Some such short Rimes vide suprà pag. 1. 2. 3. 5. 8. 49. /. 71. & 2. / & infrà pag. seq. p. 425. &c. p. 431 &c. num. 2311. &c. p. ult. / Philyra prima Schediasma Secunden. Tertia Charta / Quarta Papyrus. Philura Quinta./.",600,,600,600,210,,,Germantown verse miscellany (cont.) (is it???)
toc1_211,1,221,,,Verse,,Epigrams,,,,,601 - 669,,601,669,211,,,
toc1_212,1,222,,,Verse,,Epigrams,,,,,670 - 679,,670,679,212,,,
toc1_213,1,223,,,Blank Page,,,,,,,,,,,213,,,
toc1_214,1,224,,,Verse,,Miscellaneous Verse,,,,,,,851,862,214,,,Also contains index to FDP's Alphabeto Rhytmico verses; Germantown verse miscellany (cont.) (is it???)
toc1_215,1,225,,,Onomastic Symbols,,Symbola Onomastica,,,Continuatio Symbolorum Onomasticorum F. D. P. Adde suprà Pag. 55. &c.,,466 - 525,,466,525,215,,,Continues from image 58
toc1_216,1,226,,,Onomastic Symbols,,Symbola Onomastica,,,,,526 - 600,,526,600,216,,,
toc1_217,1,227,,,Onomastic Symbols,,Symbola Onomastica,,,,,601 - 677,,601,677,217,,,
toc1_218,1,228,,,Onomastic Symbols,,Symbola Onomastica,,,,,678 - 735,,678,735,218,,,
toc1_219,1,229,,,Onomastic Symbols,,Symbola Onomastica,,,,,736 - 796,,736,796,219,,,First few entries are largely illegible
toc1_220,1,230,,,Blank Page,,,,,,,,,,,220,,,
toc1_221,1,231,,,Onomastic Symbols,,Symbola Onomastica,,,,,Unnumbered onomastic symbols,,,,221,,,"Content appears to be onomastic symbols, but entries are unnumbered"
toc1_222,1,232,,,Blank Page,,,,,,,,,,,222,,,
toc1_223,1,233,,,Blank Page,,,,,,,,,,,223,,,
toc1_224,1,234,,,Blank Page,,,,,,,,,,,224,,,
toc1_225,1,235,,,Blank Page,,,,,,,,,,,225,,,
toc1_226,1,236,,,Miscellania,,Miscellaneous Excerpts,,,,,Text pertaining to the Title Deed for Land in Germantown,,,,226,,,
toc1_227,1,237,,,Blank Page,,,,,,,Blank pages,,,,227,,,
toc1_228,1,238,,,Blank Page,,,,,,,,,,,228,,,
toc1_229,1,239,,,Blank Page,,,,,,,,,,,229,,,
toc1_230,1,240,,,Blank Page,,,,,,,,,,,230,,,
toc1_231,1,241,88,63,Onomastical Considerations,Verse,Onomastical Considerations,,,Some Onomastical Considerations [the Table whereof vide suprà post Indicem Universalem] occasioned by Our dearly Esteemed Name-Sake John Penn.,"The Autor whereof being a high German, the candid Readers will easily make allowance for some little trips in the man[n]er of expressions.",1 - 11,GENETHLIACUM or An hearty Congratulations,1,11,231,,,
toc1_232,1,242,,,Onomastical Considerations,,Onomastical Considerations,,,,,12 - 23,,12,23,232,,,
toc1_233,1,243,,,Onomastical Considerations,,Onomastical Considerations,,,,,23 (cont.) - 35,,23 (cont.),35,233,,,
toc1_234,1,244,,,Onomastical Considerations,,Onomastical Considerations,,,,,36 - 47,,36,47,234,,,
toc1_235,1,245,,,Onomastical Considerations,,Onomastical Considerations,,,,,47 (cont.) - 58,,47 (cont.),58,235,,,
toc1_236,1,246,,,Onomastical Considerations,,Onomastical Considerations,,,,,58 (cont.) - 70,,58 (cont.),70,236,,,
toc1_237,1,247,,,Onomastical Considerations,,Onomastical Considerations,,,,,70 (cont.) - 82,,70 (cont.),82,237,,,
toc1_238,1,248,,,Onomastical Considerations,,Onomastical Considerations,,,,,82 (cont.) - 92,,82 (cont.),92,238,,,90 through end of page canceled
toc1_239,1,249,,,Onomastical Considerations,,Onomastical Considerations,,,,,92 (cont.) - 101,,92 (cont.),101,239,,,
toc1_240,1,250,,,Onomastical Considerations,,Onomastical Considerations,,,,,102 - 111,,102,111,240,,,
toc1_241,1,251,,,Onomastical Considerations,,Onomastical Considerations,,,,,111 (cont.) - 121,,111 (cont.),121,241,,,
toc1_242,1,252,,,Onomastical Considerations,,Onomastical Considerations,,,,,121 (cont.) - 127,,121 (cont.),127,242,,,
toc1_243,1,253,,,Onomastical Considerations,,Onomastical Considerations,,,,,127 (cont.) - 134,,127 (cont.),134,243,,,
toc1_244,1,254,,,Onomastical Considerations,,Onomastical Considerations,,,,,135 - 141,,135,141,244,,,
toc1_245,1,255,,,Onomastical Considerations,,Onomastical Considerations,,,,,142 - 149,,142,149,245,,,
toc1_246,1,256,,,Onomastical Considerations,,Onomastical Considerations,,,,,150 - 157,,150,157,246,,,
toc1_247,1,257,,,Onomastical Considerations,,Onomastical Considerations,,,,,157 (cont.) - 166,,157 (cont.),166,247,,,
toc1_248,1,258,,,Onomastical Considerations,,Onomastical Considerations,,,,,167 - 175,,167,175,248,,,
toc1_249,1,259,,,Onomastical Considerations,,Onomastical Considerations,,,,,175 (cont.) - 179,,175 (cont.),179,249,,,
toc1_250,1,260,,,Onomastical Considerations,,Onomastical Considerations,,,,,179 (cont.) - 184,,179 (cont.),184,250,,,
toc1_251,1,261,,,Onomastical Considerations,,Onomastical Considerations,,,,,184 (cont.) - 192,,184 (cont.),192,251,,,
toc1_252,1,262,,,Onomastical Considerations,,Onomastical Considerations,,,,"This kind of Speculative Observations or Considerations about Names, being Increased and still Increasingly beyond (: yea even Against :) the Expectation & Intention of the Framer thereof, he that would peruse them to the end, Is hereby entreated to Look forward, to Page 111.",193 - 199,,193,199,252,,,
toc1_253,1,263,111,111,Onomastical Considerations,,Onomastical Considerations (Additions),,,Plus Ultra. Or Some further Onomastical Considerations,,200 - 207,,200,207,253,,,
toc1_254,1,264,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,208 - 213,,208,213,254,,,
toc1_255,1,265,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,214 - 221,,214,221,255,,,
toc1_256,1,266,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,222 - 224,,222,224,256,,,
toc1_257,1,267,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,225 - 231,,225,231,257,,,
toc1_258,1,268,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,232 - 242,,232,242,258,,,
toc1_259,1,269,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,242 (cont.) - 249,,242 (cont.),249,259,,,
toc1_260,1,270,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,249 (cont.) - 257,,249 (cont.),257,260,,,
toc1_261,1,271,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,258 - 262,,258,262,261,,,
toc1_262,1,272,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,263 - 270,,263,270,262,,,
toc1_263,1,273,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,271 - 278,,271,278,263,,,
toc1_264,1,274,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,279 - 282,,279,282,264,,,Part of 282 canceled
toc1_265,1,275,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,282 (cont.) - 287,,282 (cont.),287,265,,,
toc1_266,1,276,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,288 - 292,,288,292,266,,,
toc1_267,1,277,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,292 (cont.) - 295,,292 (cont.),295,267,,,
toc1_268,1,278,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,295 (cont.) - 299,,295 (cont.),299,268,,,
toc1_269,1,279,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,299 (cont.) - 301,,299 (cont.),301,269,,,
toc1_270,1,280,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,302 - 309,,302,309,270,,,
toc1_271,1,281,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,310 - 318,,310,318,271,,,
toc1_272,1,282,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,319 - 323,,319,323,272,,,
toc1_273,1,283,,,Onomastical Considerations,,Onomastical Considerations (Additions),,,,,324 - 329,,324,329,273,,,
