pid,volume,image,type,toc_title,toc_link,section_title,pastorius_section_header,pastorius_description,contents,First entry,Last entry,order,thumbnail,full,notes_DONOTUSE
toc3_01,3,1,The Book's Physical Properties,,,,,,Octavo Alvearium Index Front Cover,,,1,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0944/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0944/full/full/0/default.jpg,
toc3_02,3,2,Introductory Material,,,Octavo Index Front Matter,,"F.D.P. Favos Diligentia Parat. / Studium et Constantia, / Labor & Tolerantia / Colligunt ab Infantiâ, / Docta et Elegantia, / Lectorem Delectantia. / Et Finem Coronantia. // If we not exercise our Wit, / A short Time's Sloth corrupteth it. / Ignavus : Ignarus. / Neglectis urenda Filix innascitur Agris. / Wir in sÿn Lant geen Koren saeyt; 'Tis seeker, dat hÿ Distels maeyt! // An Encyclopedia of all what can be known, / May very well be made be Com[m]on-placing down / The Better Sort of things out of the Best of Books; / And such a Work, no doubt, the Best of men would own, / Some Better lay aside their Surpliss & their gown, / Yea and Good Captains beat their spears to Pruning-hooks. // Fac Deus Providenbit.",Introductory Verse,,,2,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0945/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0945/full/full/0/default.jpg,
toc3_03,3,3,Introductory Material,,,Miscellania,,[In Others' Hands:] Presented Aug. 18. 1859 / To Mrs. Ann Eliza Shuster / by Charles M. Wagner. // Presentend to Washington Pastorius / by his cousin Ann Eliza Pastorius Shuster,Presentation Record,,,3,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0946/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0946/full/full/0/default.jpg,
toc3_04,3,4,Blank Page,,,,,,,,,4,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0947/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0947/full/full/0/default.jpg,
toc3_05,3,5,Introductory Material,Title Page to Index,Several_Thousand_Crannies,Octavo Index Front Matter,"Several thousand / Crannies / of / F. D. P. s / Alphabetical Hive / in Folio, / Into which he Collected / I. Variety of Words, Phrases & Anglicisms, / II. Verity of Com[m]on Sayings & Proverbs, / III. Rarity of more Important Matters.","NB. In the said Folio there are also above 1700. Onomastical Remarks / with an appropriated Index or Table / every whit as large as this. // A Book which Treasures up all Learning in a Sum[m], / Some other men would call, GAZOPHYLACHIM; / But I intitle mine an Alvear, or Hive: / (At this, (as I suppose), the Reader will connive,) / Because I do prefer a Honey-Comb to Gold, / To Silver and to Plate, belov'd by Young & Old; / Esteeming Jewels less than Knowledge Arts & Wit, / Than Wisdom, valued so much in Holy Writ. &c. / Prov. 1:7. & 3:13.14. & 4:5.6.7. & 7:4. & 8.per totum. & 9:11. / & 10.31. & 14:8. & 16:16. & 18:1,2. & 19:8. & 23:23. / & 24:3./. & 28:2. & 29:3. &c. / Neither are Quakers against tru Learning, Knowledge / Arts & Sciences, vid. Rob. Barcl. Apol. prop. 10. §.18./. / Is. Pennington part 2 pag. 259. Wm Penn's Address / to Protestants of all Perswasuins pag. 147.",,,,5,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0948/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0948/full/full/0/default.jpg,
toc3_06,3,6,Introductory Material,,,,,"For as much as our Memory is not capable to retain / all remarkable words, Phrases, Sentences or / Matters of moment, which we do hear and read, / It beseems every good Scholar to have a Common- / Place-Book, and therein to treasure up what- / ever deserves his Notice. &c. And to the end / that he may readily know, both whither to dispose / & insert each particular, as also where upon / occasion to find the same again, &c.  He ought to / make himself an Alphabetical Index / like this of mine for my English Bee-Stock / which being the largest and best Manuscript, / I in my riper years did gather out of the most / excellent Authors thereunto prefixed, would / desire my two Sons, not to part with it for any gold / or red Dust of this World; But rather Con- / tinue it by the help of this following Table. / Because, The pride of Wisdom is above Rubies, / & cannot be valued with the precious Onyx or / Sapphire; And to get understanding is / rather to be chosen, than Silver. &c. / Prov. 16:16. Job 28:16, 18. and what / wisdom & undestanding is, vid. x. 28. // In the following Table the letter a. stands for the alphabetical / part of the Hive from p.134. to p.217. and the numbers 1. 2. 3. / to above 1800. [2000.] from thence do orderly succeed. // One or more Figures inclosed in a Crotchet, ex. gr. [.1.] after the / word Overmeasure, refers you to the additions annexed to the Alphabetical Table. // What in the subsequent Table is alledged by p. /: signifying Page / hath relation chiefly to that part of my Hive, Intit'led / Emblematical Recreations, from p. 25. to p. 54. / as also to the several Inscriptions, from p.2. &c.",Verse & Key to the Index,,,6,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0949/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0949/full/full/0/default.jpg,
toc3_07,3,7,Indices,Entries: abatement - drunkenness,Entries_abatement_drunkeness,Octavo Index,,,abatm[en]t - ambush,abatem[en]t,ambush,7,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0950/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0950/full/full/0/default.jpg,
toc3_08,3,8,Indices,,,Octavo Index,,,amen - at last,amen,at last,8,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0951/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0951/full/full/0/default.jpg,
toc3_09,3,9,Indices,,,Octavo Index,,,atheism - begging--the question,atheism,begging - the question,9,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0952/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0952/full/full/0/default.jpg,
toc3_10,3,10,Indices,,,Octavo Index,,,beginning - brain,beginning,brain,10,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0953/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0953/full/full/0/default.jpg,
toc3_11,3,11,Indices,,,Octavo Index,,,bran - careless,bran,careless,11,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0954/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0954/full/full/0/default.jpg,
toc3_12,3,12,Indices,,,Octavo Index,,,caribeans - Christ-'s decension,caribeans,Christ - 's descension,12,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0955/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0955/full/full/0/default.jpg,
toc3_13,3,13,Indices,,,Octavo Index,,,false Christs - comparison--of hands,false Christs,comparison - of hands,13,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0956/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0956/full/full/0/default.jpg,
toc3_14,3,14,Indices,,,Octavo Index,,,compass - correspondence,compass,correspondence,14,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0957/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0957/full/full/0/default.jpg,
toc3_15,3,15,Indices,,,Octavo Index,,,corrupted - to debase,corrupted,to debase,15,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0958/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0958/full/full/0/default.jpg,
toc3_16,3,16,Indices,,,Octavo Index,,,Debora - discord,Debora,discord,16,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0959/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0959/full/full/0/default.jpg,
toc3_17,3,17,Indices,,,Octavo Index,,,discovery - drunkeness,discovery,drunkeness,17,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0960/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0960/full/full/0/default.jpg,
toc3_18,3,18,Indices,Entries: duck - irony,Entries_duck_irony,Octavo Index,,,duck - to entreat,duck,to entreat,18,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0961/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0961/full/full/0/default.jpg,
toc3_19,3,19,Indices,,,Octavo Index,,,envy - Ezekiel,envy,Ezekiel,19,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0962/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0962/full/full/0/default.jpg,
toc3_20,3,20,Indices,,,Octavo Index,,,Fables - flock,Fables,flock,20,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0963/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0963/full/full/0/default.jpg,"Actual last entry in alphabetical order is ""to flourish""; FDP indicates switch in order"
toc3_21,3,21,Indices,,,Octavo Index,,,flood - generally,flood,generally,21,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0964/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0964/full/full/0/default.jpg,
toc3_22,3,22,Indices,,,Octavo Index,,,generation - grave,generation,grave,22,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0965/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0965/full/full/0/default.jpg,
toc3_23,3,23,Indices,,,Octavo Index,,,gravel - heretofore,gravel,heretofore,23,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0966/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0966/full/full/0/default.jpg,
toc3_24,3,24,Indices,,,Octavo Index,,,heresy - Jacob,heresy,Jacob,24,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0967/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0967/full/full/0/default.jpg,
toc3_25,3,25,Indices,,,Octavo Index,,,Jamaica - indictment,Jamaica,indictment,25,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0968/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0968/full/full/0/default.jpg,
toc3_26,3,26,Indices,,,Octavo Index,,,indifferency - irony,indifferency,irony,26,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0969/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0969/full/full/0/default.jpg,
toc3_27,3,27,Indices,Entries: irreasonable - presbyterians,Entries_irreasonable_presbyterians,Octavo Index,,,irreasonable - Law books,irreasonable,Law books,27,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0970/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0970/full/full/0/default.jpg,
toc3_28,3,28,Indices,,,Octavo Index,,,lawsuit - London,lawsuit,London,28,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0971/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0971/full/full/0/default.jpg,
toc3_29,3,29,Indices,,,Octavo Index,,,long - map,long,map,29,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0972/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0972/full/full/0/default.jpg,"Actual last entry in alphabetical order is ""mariners""; FDP indicates switch in order"
toc3_30,3,30,Indices,,,Octavo Index,,,mark - miracle,mark,miracle,30,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0973/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0973/full/full/0/default.jpg,
toc3_31,3,31,Indices,,,Octavo Index,,,misapply - namless,misapply,nameless,31,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0974/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0974/full/full/0/default.jpg,
toc3_32,3,32,Indices,,,Octavo Index,,,namesake - nourishm[en]t,namesake,nourishm[en]t,32,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0975/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0975/full/full/0/default.jpg,
toc3_33,3,33,Indices,,,Octavo Index,,,now - orphan--house at Glaucha,now,orphan - house at Glaucha,33,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0976/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0976/full/full/0/default.jpg,
toc3_34,3,34,Indices,,,Octavo Index,,,orthodox - pearl,orthodox,pearl,34,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0977/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0977/full/full/0/default.jpg,
toc3_35,3,35,Indices,,,Octavo Index,,,peas - plantain,peas,plantain,35,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0978/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0978/full/full/0/default.jpg,
toc3_36,3,36,Indices,,,Octavo Index,,,plantation - presbyterians,plantation,presbyterians,36,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0979/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0979/full/full/0/default.jpg,"Actual last entry in alphabetical order is ""prescription""; FDP indicates switch in order"
toc3_37,3,37,Indices,Entries: presence - sufficient--light,Entries_presence_sufficient_light,Octavo Index,,,presence - to publish,presence,to publish,37,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0980/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0980/full/full/0/default.jpg,
toc3_38,3,38,Indices,,,Octavo Index,,,pudding - reconcilation--universal,pudding,reconciliation - universal,38,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0981/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0981/full/full/0/default.jpg,
toc3_39,3,39,Indices,,,Octavo Index,,,record - revenge,record,revenge,39,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0982/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0982/full/full/0/default.jpg,
toc3_40,3,40,Indices,,,Octavo Index,,,revenue - salique Law,revenue,salique Law,40,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0983/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0983/full/full/0/default.jpg,
toc3_41,3,41,Indices,,,Octavo Index,,,sallet - Selandia,sallet,Selandia,41,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0984/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0984/full/full/0/default.jpg,
toc3_42,3,42,Indices,,,Octavo Index,,,seldon - sickness,seldom,sickness,42,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0985/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0985/full/full/0/default.jpg,
toc3_43,3,43,Indices,,,Octavo Index,,,side - solstice,side,solstice,43,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0986/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0986/full/full/0/default.jpg,
toc3_44,3,44,Indices,,,Octavo Index,,,some - staring,some,staring,44,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0987/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0987/full/full/0/default.jpg,
toc3_45,3,45,Indices,,,Octavo Index,,,state - sufficient--light,state,sufficient - light,45,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0988/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0988/full/full/0/default.jpg,
toc3_46,3,46,Indices,Entries: sugar - zuz,Entries_sugar_zuz,Octavo Index,,,sugar - tea,sugar,tea,46,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0989/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0989/full/full/0/default.jpg,
toc3_47,3,47,Indices,,,Octavo Index,,,to teach - to ye end that,to teach,to ye end that,47,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0990/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0990/full/full/0/default.jpg,
toc3_48,3,48,Indices,,,Octavo Index,,,toad - true story,toad,true story,48,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0991/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0991/full/full/0/default.jpg,
toc3_49,3,49,Indices,,,Octavo Index,,,truth - vizard,truth,vizard,49,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0992/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0992/full/full/0/default.jpg,
toc3_50,3,50,Indices,,,Octavo Index,,,ulcer - unprofitable,ulcer,unprofitable,50,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0993/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0993/full/full/0/default.jpg,
toc3_51,3,51,Indices,,,Octavo Index,,,unpunished - warts,unpunished,warts,51,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0994/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0994/full/full/0/default.jpg,
toc3_52,3,52,Indices,,,Octavo Index,,,washing - wing,washing,wing,52,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0995/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0995/full/full/0/default.jpg,
toc3_53,3,53,Indices,,,Octavo Index,,,wine - zuz,wine,zuz,53,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0996/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0996/full/full/0/default.jpg,
toc3_54,3,54,Indices,Bracketed Entry Additions,Bracketed_Entry_Additions,Octavo Index (Additions),,,1 - 70,[.1.],[.70.],54,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0997/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0997/full/full/0/default.jpg,
toc3_55,3,55,Indices,,,Octavo Index (Additions),,,71 - 145,[.71.],[.145.],55,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0998/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0998/full/full/0/default.jpg,
toc3_56,3,56,Blank Page,,,,,,,,,56,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0999/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_0999/full/full/0/default.jpg,
toc3_57,3,57,Blank Page,,,,,,,,,57,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1000/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1000/full/full/0/default.jpg,
toc3_58,3,58,Blank Page,,,,,,,,,58,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1001/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1001/full/full/0/default.jpg,
toc3_59,3,59,Blank Page,,,,,,,,,59,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1002/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1002/full/full/0/default.jpg,
toc3_60,3,60,Miscellania,Miscellaneous Verse,Miscellaneous_Verse,,,,Miscellaneous Verse,,,60,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1003/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1003/full/full/0/default.jpg,
toc3_61,3,61,Miscellania,,,,,,Miscellaneous Verse,,,61,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1004/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1004/full/full/0/default.jpg,
toc3_62,3,62,The Book's Physical Properties,The Book's Physical Properties,The_Books_Physical_Properties,,,,Octavo Alvearium Index Back Cover,,,62,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1005/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1005/full/full/0/default.jpg,
toc3_63,3,63,The Book's Physical Properties,,,,,,Octavo Alvearium Index Spine,,,63,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1006/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1006/full/full/0/default.jpg,
toc3_64,3,64,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Spine,,,64,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1007/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1007/full/full/0/default.jpg,
toc3_65,3,65,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Front Cover (Outer),,,65,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1008/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1008/full/full/0/default.jpg,
toc3_66,3,66,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Front Cover (Interior Flap Fully Opened),,,66,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1009/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1009/full/full/0/default.jpg,
toc3_67,3,67,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Back Cover (Inside),,,67,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1010/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1010/full/full/0/default.jpg,
toc3_68,3,68,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Back Cover (Outer),,,68,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1011/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1011/full/full/0/default.jpg,
toc3_69,3,69,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Spine,,,69,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1012/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1012/full/full/0/default.jpg,
toc3_70,3,70,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Exterior Flap Closure,,,70,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1013/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1013/full/full/0/default.jpg,
toc3_71,3,71,The Book's Physical Properties,,,,,,"Original Folio Bee-Hive Front Cover (Under Interior Flap). It reads: ""This Book saith that to my two Sons - / Part not with Me, I am excellently good, / If rightly read, and rightly Understood.""",,,71,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1014/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1014/full/full/0/default.jpg,
toc3_72,3,72,The Book's Physical Properties,,,,,,Octavo Alvearium Index Spine,,,72,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1015/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1015/full/full/0/default.jpg,
toc3_73,3,73,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Front Cover (Interior Flap Partially Extended),,,73,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1016/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1016/full/full/0/default.jpg,
toc3_74,3,74,The Book's Physical Properties,,,,,,Original Folio Bee-Hive Front Cover (Interior Flap Folded Down),,,74,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1017/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1017/full/full/0/default.jpg,
toc3_75,3,75,The Book's Physical Properties,,,,,,Bee-Hive 1952 Binding (Single Volume Bound as Two) Spine,,,75,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1018/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1018/full/full/0/default.jpg,
toc3_76,3,76,The Book's Physical Properties,,,,,,Bee-Hive 1952 Binding (Single Volume Bound as Two) Spine & Original Folio Bee-Hive Spine,,,76,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1019/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1019/full/full/0/default.jpg,
toc3_77,3,77,The Book's Physical Properties,,,,,,Photograph of Bee-Hive Before Re-Binding 1,,,77,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1020/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1020/full/full/0/default.jpg,
toc3_78,3,78,The Book's Physical Properties,,,,,,Photograph of Bee-Hive Before Re-Binding 2,,,78,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1021/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1021/full/full/0/default.jpg,
toc3_79,3,79,The Book's Physical Properties,,,,,,Photograph of Bee-Hive Before Re-Binding 3,,,79,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1022/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1022/full/full/0/default.jpg,
toc3_80,3,80,The Book's Physical Properties,,,,,,Photograph of Bee-Hive Before Re-Binding 4,,,80,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1023/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1023/full/full/0/default.jpg,
toc3_81,3,81,The Book's Physical Properties,,,,,,Photograph of Bee-Hive Before Re-Binding 5,,,81,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1024/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1024/full/full/0/default.jpg,
toc3_82,3,82,The Book's Physical Properties,,,,,,Photograph of Bee-Hive Before Re-Binding 6,,,82,"https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1025/full/100,/0/default.jpg",https://stacks.stanford.edu/image/iiif/gw497tq8651%2F1607_1025/full/full/0/default.jpg,
